y,x1,x2
0.552903886571917,0.584160229933067,-0.839758161088296
3.40855683012274,0.0949721276864264,1.63379137275695
1.79986982649017,0.070500304215221,-1.08794909391895
3.07919735106845,-0.812706485681959,-1.75794385402771
-4.21733373296399,-0.314882388518708,-0.94383526207669
6.82392625658117,1.60324201616506,1.08292273567461
0.125457595946583,-0.258135648405062,0.739694440392892
1.66862232398088,0.179601246463379,0.282986097074153
-3.80020482595001,0.0209775318094093,0.0721653152911534
11.2046048009387,-1.36206605635739,-2.87310428343364
1.32706865573621,0.366802558008106,-0.90196575498984
1.98025224178985,-0.293806657971436,0.975622475746026
0.953518565173146,-0.349748089482732,-0.766841956076733
1.03837163497552,-0.128687857991899,0.729377913625416
0.89167897527476,0.772506926411148,-0.283944326027884
0.541221240322591,0.473767322603982,0.128166579577914
3.38184163626238,0.873875448184237,-0.825211661806117
2.16278194683305,0.441294072397178,1.01518053120796
2.20844748460401,0.00150650330736925,-0.793932346254017
4.23109946825426,1.02821768976999,1.41379741130406
4.55778075606983,1.38315293572551,-0.443439605724715
-3.03398061221349,0.184540524965134,-1.07777837343303
-3.15805285316581,0.331961057501889,-0.897088985378899
-0.564496297917143,-0.297891321479361,-1.11830774690148
-3.28181972159302,-0.215609176579251,-0.11353916341375
-1.54565475645294,-0.457276414970766,0.615762383884206
1.07140724909144,-0.965193971728448,-0.275564795771608
1.19522068874628,0.105168270023224,0.395080356670637
2.49527056484666,0.716439082797081,1.11406894753504
-1.72115244688371,0.282000767552928,-0.628497111250638
-1.94827454314002,0.277322225890793,-0.34826224780462
0.529851667074178,0.300511127160598,0.709340349341231
6.91124026701588,0.339102322395623,2.04840747578048
1.63559710119707,0.315546303064635,0.383593146539363
1.94330030550992,-0.996571333235534,-0.798413819439823
6.25222638170479,-0.329105542315592,-2.61777538933009
-2.00729742247504,-1.17265536718207,0.135624606359498
2.46487005364148,0.236516549044074,1.00261761344007
1.73697837239303,-0.0875894338530903,-1.80616248510953
3.702207366464,0.52865908143724,0.414274024688636
1.8822838019583,-1.63237832255283,-1.94057323391565
-1.05731078709572,-0.548038758937216,-0.494700804154764
-6.15442871439259,0.186666845283817,-0.325655503454283
10.3847370729926,1.41420794838152,1.78682386169494
9.16389327712985,1.18354053044359,0.99339336974143
-4.30771778473632,-0.658093800366557,0.556698147773952
14.1581095379059,2.10023398400779,1.78297704020831
4.00760404889862,-1.21191433890008,-1.94574253996227
0.766415869386073,0.289954092982129,-0.841107023038745
-0.234089453256645,-0.275773940760604,1.11842506621755
-1.43849363103325,-0.158159380294775,-0.217652485441703
1.42287049643182,-1.85608393445908,0.488360052093556
12.7984790573295,-1.95451060795644,-2.78354709874506
4.12818088361268,0.359351550023154,1.9714146771273
-4.63553653107269,0.0273833142940767,-0.103133715846171
-0.63091967405052,-0.535212756644767,0.0572824917939132
-2.55963189823788,-0.0975466239520829,-0.582120664180387
6.13618041411702,1.16884260677973,1.08463554874974
16.962351927042,3.09073687818219,1.14146573293969
4.80903907833512,0.0473679200507918,1.36365240404398
4.2442957456237,-0.673762903609439,0.380822420189347
6.0946339798055,1.89410283087074,-0.304732421463777
-1.71054772106244,-0.515469766255682,-0.471974756183346
2.93120767337881,0.997012801729349,0.576686417443277
1.3053024721873,0.213943010774181,-1.1846405688875
2.89070688298649,-0.395067925535321,0.327372982957951
-3.25430611868577,-0.579490592910927,1.33910827487997
1.62585965612934,-0.058315545830644,0.480726430035146
0.216974238894,-1.40368789647643,-0.520407406582098
3.37479036744386,-0.186294727941616,1.45201516151441
-2.31515422102073,0.454089994560643,0.104929318042872
-1.81750921158303,0.66715479903607,-0.638218173746731
0.958234740475096,0.304027426384499,0.58878039665225
-0.131820160275635,0.0781341181085409,-0.882567839403073
-1.98063470675685,-0.0994610746813138,-1.63236973808887
-2.01742095512768,0.814431008328717,-0.487368554917807
2.46219858034336,-0.927437759058918,-0.29873944198298
2.69549333157031,0.16575523389289,-0.212469939167322
0.724269569880776,-0.184150907224164,0.206408219860784
10.5535317484792,1.76357542949961,0.643699688532888
3.23669859477517,0.392984394720184,0.508576658313333
-1.07031201623,-1.16412654868445,0.272242444391311
-0.548153985937321,-0.332228433947694,-0.847252236893708
7.85943125772081,1.21067010286985,0.974522023957681
2.44847922406913,0.438925691649139,0.425110924199562
0.845814755574992,-0.316510290311247,-0.454750922891837
0.341478429369903,0.134769532830979,-1.33946365875752
3.5439139606289,-0.25737199947165,-0.000129196567436564
3.02926568740844,-1.66282930998936,-1.66905221298533
-1.14502228004358,-0.459776259187672,-0.269562605536325
3.61136616116365,-2.0981591205128,-0.866720153046004
1.90578365703738,0.136636845271151,1.27126221358245
0.166818811170744,1.24381220176135,-0.387719678617485
5.53236621987187,0.701472038396911,1.74271638376567
4.0856220255222,0.684329230505729,-1.50227036362581
3.12531461649452,0.0924294280969018,-1.39354435730006
4.33727467609174,0.501345380233539,0.755134883312949
4.08887310667214,-1.50126443025007,-0.208050193972697
-1.30506681973496,-0.429792495978552,-1.09969808137633
0.597566720827834,-0.298191408768968,-0.478040508475509
-0.125803702232068,-0.744452456558052,-1.54771418867018
7.13749146786811,0.836610126673284,1.93473017236102
-1.15310915166872,0.457163185477547,0.515378078167973
1.54771453746452,0.214206139242387,-0.277363143325526
0.829714673515776,0.520050837877007,0.738790767642407
-2.35863601791467,0.083342801939865,-0.972979380273848
12.8622853332391,1.43968370764348,1.66595979026069
5.17844266439365,-1.06638923879304,-1.26901066586378
7.43994344643671,0.900991274341695,0.486571820944819
7.65035780511683,-1.63470083796803,-2.04848672722251
-2.11126188616384,-0.55325492201451,-0.0507160034332045
5.40648876302469,1.41858824853365,0.80715301599762
2.7794801923144,1.30025382232417,-0.708220779494423
0.437441608292561,0.415974625914641,-0.634237439902825
2.06460664512765,0.83697670203768,0.54228928629444
2.10988437585953,0.44756430732626,0.098547403486572
6.47958427053301,0.90462956372137,0.146812470153097
-0.237116270890755,-0.720498812107359,-1.08618028117113
1.18190408494385,-0.672921796662578,-0.4845130881765
-0.791112589874789,-0.77855655469357,-0.7292167427979
2.79758151417886,0.424469401716841,0.508117959304142
0.919438415197785,0.525364658416593,-1.166459640234
6.99695698827224,0.993431944471443,0.651716709151565
3.65267582625468,0.48797218060575,0.139363168103955
0.803454923078022,0.689055194705554,0.409405449288066
1.70547398824308,-0.0728539083258055,-0.418845905241067
-3.73086596127137,-1.03475549366875,-0.951550918449176
0.0809473781524793,-0.264396915536325,-0.634019009979965
3.30698090091667,1.0527460668196,-0.47691902994526
0.842490207095806,-1.03803259070414,-0.817888345106132
-1.71024063856581,-0.341415796463687,0.00362706411740536
0.848616894952667,0.220567123347369,0.323833632806527
4.57318547242637,-1.46735527996689,-1.13818434212108
6.35438218440889,1.54302865935363,0.539356602106893
1.56964070512364,0.0608941229854728,0.287149313195833
11.5844059845784,0.999980843381612,2.01250120828741
1.98530132088121,0.0432445442755606,1.32764455276907
0.856158697900814,1.51789772922767,-0.00371531538838014
8.86465200531229,0.84053483914144,1.92428638778395
2.12564955429644,-0.105688644929176,0.819061814550271
-3.18144917649821,-1.01537551045415,0.310068772823147
-1.72685388042159,-0.670428496189644,0.611722363472711
6.78360791180932,1.79208796824403,-0.893639147988824
8.52778818995726,-0.277276885367765,2.02255233780946
4.16165618206493,0.422119371439358,0.557528261385844
2.29642050448915,0.390140481991397,0.226067741909683
-2.26764512461646,-0.372889108403854,0.508540048514949
2.71295245256152,-0.0944672452534341,0.131687281915711
-0.724625230743981,-0.763213486525752,-0.418131123979449
6.18276629767167,1.03809925400107,0.82781856604287
-2.72605509398237,-0.408469242626315,-0.0923179630725651
17.0317140721504,1.86336604486234,1.92218201555902
1.79276377993509,1.09377756419829,0.486955413706792
10.0284436270743,-2.13777009544419,-1.97679041094812
2.34009049271232,-0.588167568520312,0.193687471312216
3.55152517656644,0.0743777806591524,0.500147646832996
1.71648213558226,0.744400242323512,0.473481073770058
2.90594036429171,0.770782076358785,-0.411194958580161
-0.42759645858589,-0.334572704075819,-0.46835384332849
2.31781353250394,0.227621005560303,0.351038214676813
0.0692745889361375,-0.60169054872172,-0.138305933442433
0.848987404005027,-1.32524551674348,0.776305962908143
10.5624454148053,-2.26322040811183,-2.00794397692277
1.22088343237105,-0.14257083117651,-2.28898129223719
2.59029238935425,-0.772572511833724,-0.263959787226871
-4.61016824615673,-0.915137484373491,0.276231549719277
-0.0223551602533538,0.855604912572531,-0.213305862856878
0.536367550646902,-0.265854998165884,-2.0583982088475
9.8033893652762,0.56266242803069,0.892579327184096
3.72148807295713,0.482158552672292,0.219740367543684
2.47918717645179,-2.10862954327795,-1.06565742679377
-0.0573002296855689,-0.445178895529716,0.420723408321283
2.6544544701355,-0.465280426590789,1.13598906644186
9.52005440549141,1.10223757744526,1.26437946725491
4.82456320502854,1.46511137672664,1.25217864366112
2.98212233521568,0.82883785496422,0.413573695538926
7.10369170979074,0.572212396830278,1.94921917329406
4.28713304012588,-1.14216242009923,0.780453404271604
-6.20877378008238,-0.508868980104484,-0.400910219252944
8.94971237276798,0.171934578287061,1.94197260552134
3.12608479229213,-0.925755254597104,-1.37008828035663
0.517886284937219,0.262482973146671,-1.09189096840931
-1.05858816520834,0.441341601510853,0.28883578126627
-4.13209551297302,-0.466873483078425,0.146661976091865
5.4860386366882,-0.385992166028175,0.314360704772563
1.66719416265416,0.316622586765848,0.335644211302033
3.72856221347914,-0.754527721366959,-0.0472661457434121
-2.22569353517313,0.116838769004166,-0.238926520242835
3.4860385751763,0.855285291932926,0.792963449796518
-0.379470532954246,-0.97415333504383,0.151283225624174
-0.488511459935515,-0.155506600339064,0.0746168265238812
4.63301045346475,1.51842602966719,0.469211910472528
1.1649095306266,-1.53822975834128,-1.46687943825955
4.44865513711456,0.259663425344486,1.18571318918652
-0.19400036980234,-0.45964389369079,-1.26999099893697
0.780131575599216,-0.417223307992325,-1.43331933807823
-0.25945102360254,-0.233810795606636,1.01561114133474
-1.44801687407065,-0.252798046905752,-0.302368668463906
-0.187087008796225,-0.770027756332779,0.388069686849329
-0.181733832422911,-0.556874949178381,0.102159332767862
2.84529057526818,0.27754418057246,-0.341615285362284
0.287948453545913,0.437480591014887,-0.745325658389029
2.47016762208129,-1.31152887490684,-0.601713201115761
-0.816227842298122,-0.385190850068699,-0.430619285460129
-0.716709564631936,-0.467710750488054,-0.404582452637354
18.8037721613618,-2.31479097509611,-2.99073377221786
5.73240456090142,0.831761454707919,1.22896792604568
-0.46445255984327,-1.2793234951213,-0.501721254094267
4.39478244452496,1.45480222157333,-0.00662291025390188
-2.49504352218305,-1.07504052861824,0.366588093910367
-2.52900823382078,-0.95010774452392,-0.639936333952106
0.176480032371876,0.780548408400162,0.599525425725766
3.826683258033,0.764739105366382,1.11607884269757
3.50038796209342,0.616789272150895,0.243951193560436
0.959466711553998,-0.817147403867252,-0.787673550726589
2.96868350040111,-2.13806583178953,-1.62561032775942
4.77764487296265,1.1531720293007,1.51027397897921
1.86233661615897,-0.99230564971593,-0.643224308858422
2.94955599263457,-1.84307565603155,0.257783963852867
-1.68257958710379,0.317657342838507,1.19790826070398
-0.010040098103409,-1.74998351254425,-0.41575884800632
1.00585490105363,0.267745726802112,0.278390866307214
-0.175708196062347,-0.89821281997276,-0.749897579358116
